## Provider Model Sync

### Openrouter
- Added 71 model(s):
  ? openai/gpt-5.2-chat-latest
  ? opengvlab/internvl3-78b
  ? perplexity/sonar-reasoning
  ? qwen/qwen-2.5-72b-instruct:free
  ? qwen/qwen-2.5-coder-32b-instruct:free
  ? qwen/qwen2.5-vl-32b-instruct:free
  ? qwen/qwen3-14b:free
  ? qwen/qwen3-235b-a22b:free
  ? qwen/qwen3-30b-a3b:free
  ? stepfun-ai/step3
  ? thedrummer/anubis-70b-v1.1
  ? thudm/glm-4.1v-9b-thinking
  ? tngtech/deepseek-r1t-chimera
  ? tngtech/deepseek-r1t-chimera:free
  ? tngtech/deepseek-r1t2-chimera:free
  ? x-ai/grok-4.1-fast:free
- Total models: 416 (dropdown: 416)

### Openai
- Added 23 model(s):
  + chatgpt-image-latest
  + gpt-3.5-turbo-instruct
  + gpt-3.5-turbo-instruct-0914
  + gpt-4o-transcribe-diarize
  + gpt-5-codex
  + gpt-5-pro
  + gpt-5.1-chat-latest
  + gpt-5.1-codex
  + gpt-5.1-codex-max
  + gpt-5.1-codex-mini
  + gpt-5.2-codex
  + gpt-5.2-pro
  + gpt-5.3-chat-latest
  + gpt-5.3-codex
  + gpt-5.4
  + gpt-5.4-pro
  + gpt-image-1
  + gpt-image-1-mini
  + gpt-image-1.5
  + o1-pro
  + o3-deep-research
  + o3-pro
  + o4-mini-deep-research
- Stale 12 model(s) (not in source, manual review needed):
  ? chatgpt-4o-latest
  ? gpt-4-0314
  ? gpt-4-turbo-2024-04-09
  ? gpt-4o-2024-05-13
  ? gpt-4o-2024-08-06
  ? gpt-4o-2024-11-20
  ? gpt-4o-mini-2024-07-18
  ? o1-2024-12-17
  ? o1-mini
  ? o1-mini-2024-09-12
  ? o1-preview
  ? o1-preview-2024-09-12
- Deprecated 2 model(s) (past deprecation_date, excluded from dropdown):
  ✗ gpt-4-0613
  ✗ o1-mini-2024-09-12
- Total models: 60 (dropdown: 17)

### Anthropic
- Added 1 model(s):
  + claude-sonnet-4-5-20250929
- Stale 2 model(s) (not in source, manual review needed):
  ? claude-3-7-sonnet-20250219
  ? claude-sonnet-4-5
- Deprecated 1 model(s) (past deprecation_date, excluded from dropdown):
  ✗ claude-3-7-sonnet-20250219
- Total models: 10 (dropdown: 8)

### Gemini
- Added 6 model(s):
  + gemini-2.0-flash-lite
  + gemini-2.5-flash-image
  + gemini-3-pro-image-preview
  + gemini-3.1-flash-image-preview
  + gemini-3.1-flash-lite-preview
  + nano-banana-pro-preview
- Stale 6 model(s) (not in source, manual review needed):
  ? aqa
  ? gemini-1.0-pro
  ? gemini-1.5-flash-latest
  ? gemini-1.5-pro-latest
  ? gemini-pro-vision
  ? text-embedding-004
- Deprecated 4 model(s) (past deprecation_date, excluded from dropdown):
  ✗ gemini-1.5-flash-latest
  ✗ gemini-1.5-pro-latest
  ✗ gemini-3-pro-preview
  ✗ text-embedding-004
- Total models: 19 (dropdown: 8)

### Vertexai
- Added 1 model(s):
  + vertex_ai/gemini-3-flash-preview
- Stale 9 model(s) (not in source, manual review needed):
  ? vertex_ai/gemini-2.0-flash-001
  ? vertex_ai/gemini-2.0-flash-lite-001
  ? vertex_ai/gemini-2.5-flash
  ? vertex_ai/gemini-2.5-flash-lite-preview-06-17
  ? vertex_ai/gemini-2.5-flash-preview-04-17
  ? vertex_ai/gemini-2.5-pro
  ? vertex_ai/gemini-2.5-pro-exp-03-25
  ? vertex_ai/gemini-2.5-pro-preview-03-25
  ? vertex_ai/gemini-2.5-pro-preview-05-06
- Total models: 12 (dropdown: 7)

